====================================================================================================
Research Notes: The Music And Sound Files Formats Used In Pokemon Mystery Dungeon Explorers of Sky
====================================================================================================

*WIP*
Nothing in here is final !

===============================================
Thanks and Credits:
===============================================
- Thanks to Evandixon from the ProjectPokemon forums for the help!
- Thanks to TruePikachu from the ProjectPokemon forums for figuring out a lot about the 
  SMD format and event codes!
  
These notes are a collaborative effort! :)

===============================================
General Observations:
===============================================

Link for MIDI related stuff : http://cs.fit.edu/~ryan/cse4051/projects/midi/midi.html

The SWDL and SMDL files, along with SEDL and etc can be stored in several different manners.
In some games like Zombie Daizuki(Hope I spelt that right), the SMDL and SWDL are stored together within SIR0 containers.
In others like Shiren2, the SMDL and SWDL are stored each in their own directory.

In PMD2, the layout is a bit different. SMDL and SWDL are all in the same folder, in each their own file.
But the SWDL for each tracks do not contain the samples, like in Shiren2 or Zombie Daizuki.
Instead a special value is put as the pcmd chunk's length in the SWDL header, to indicate that the SWDL accompanying a song is merely refering to a main sample bank.
The main sample bank in pmd2 is name bgm.swd, and it contains only a wavi and pcmd chunk. And thus only sample data.

NOTES:
------
- Internal structure of most files very similar to the MIDI or RIFF format in several ways.
- It looks like its based off MIDI format 1, given the first track seems to be the tempo setting track.

===============================================
Folder Structure:
===============================================
All the data related to sound and music is located in the /SOUND/ folder within the ROM image's 
file system.

It contains no loose files, but 5 sub-folders:
- BGM
- ME
- SE
- SWD
- SYSTEM

BGM Folder:
-----------
This folder seems to contain the actual sample bank, in the bgm.swd file. The rest seems to be
SMD files containing the actual data for each songs. Each SMD files for each song is 
matched by a similarly named SWD file. 
The SWD file contains data about the playback of the samples. 
It also probably lists the samples to be loaded in memory for playing this particular song to avoid 
loading the entire bank at all time.

SWD Folder:
-----------
Contains some instrument samples, possibly unused, and a bunch of sound effects.. 
They're numbered from 0 to 127, a little like a midi instrument bank. However, the ordering of the 
instruments isn't General Midi standard..

Folder Content:
---------------------------------------------
FileNo - Internal Name - Description
---------------------------------------------
000 - B_000_TIMPANI_S   - Timpani drum sample
0x14 unk4          4                  uint32                Null
0x18 createtime    8                  -                     The file's creation date + time.
[
    0x00 year          2                  uint16                Possibly the year the file was made ?
    0x02 month         1                  uint8                 Possibly the month the file was made. (0x0 to 0xB)
    0x03 day           1                  uint8                 Possibly the day the file was made.   (0x0 to 0x1E)
    0x04 hour          1                  uint8                 Possibly the hour the file was made.  (0x0 to 0x17)
    0x05 minute        1                  uint8                 Possibly the minute the file was made.(0x0 to 0x3B)
    0x06 second        1                  uint8                 Possibly the second the file was made.(0x0 to 0x3B)
    0x07 centisecond   1                  uint8                 Possibly the 100th of a second the file was made.(0x0 to 0x64) ?
]
0x20 fname         16                 char[16]              Null terminated string, for internal filename. 
                                                             Unused char after 0x0 are padded with 0xAA     
0x30 unk10         4                  uint32                Always 0xAAAA AA00
0x34 unk11         4                  uint32                Null
0x38 unk12         4                  uint32                Null
0x3C unk13         4                  uint32                So far always 0x10
0x40 pcmdlen       4                  uint32                Length of "pcmd" chunk if there is one. 
                                                             If not, is null! If set to 0xAAAA0000, the file refers to samples inside an external "pcmd" chunk, inside another SWDL !
0x44 unk14         2                  uint16                Null
0x46 nbwavislots   2                  uint16                Numbers of sample pointer slots, empty or not, 
                                                             in the "wavi" chunk's "WavTable".
0x48 nbprgislots   2                  uint16                Numbers of presets pointer slots , empty or not, in the 
                                                             "prgi" chunk's "TablA"
0x4A unk17         2                  uint16                Unknown 
0x4C wavilen       4                  uint32                Length of "wavi" chunk.
-------            -------            -------               -----------------------------------
Total:             80(0x50) bytes


------------------
  HEADER v0x402 :
------------------
0x00 magicn        4                  char[4]               Magic number "swdl" {0x73, 0x77, 0x64, 0x6C}
0x04 unk18         4                  uint32                Null
0x08 flen          4                  uint32                File length
0x0C version       2                  uint16                0x0402
0x0E unk1          1                  uint8                 Unknown
0x0F unk2          1                  uint8                 Unknown.. So far 0x7F and 0x64 
0x10 unk3          4                  uint32                Null
0x14 unk4          4                  uint32                Null
0x18 createtime    8                  -                     The file's creation date + time.
[
    0x00 year          2                  uint16                Possibly the year the file was made ?
    0x02 month         1                  uint8                 Possibly the month the file was made. (0x0 to 0xB)
    0x03 day           1                  uint8                 Possibly the day the file was made.   (0x0 to 0x1E)
    0x04 hour          1                  uint8                 Possibly the hour the file was made.  (0x0 to 0x17)
    0x05 minute        1                  uint8                 Possibly the minute the file was made.(0x0 to 0x3B)
    0x06 second        1                  uint8                 Possibly the second the file was made.(0x0 to 0x3B)
    0x07 centisecond   1                  uint8                 Possibly the 100th of a second the file was made.(0x0 to 0x64) ?
]
0x20 fname         16                 char[16]              Null terminated string, for internal filename. 
                                                             Unused char after 0x0 are padded with 0xAA     
0x30 unk10         4                  uint32                Always 0xAAAA AA00 or 0xFFFF FF00
0x34 unk11         4                  uint32                Null
0x38 unk12         4                  uint32                Null
0x3C unk13         4                  uint32                So far always 0x10
0x40 unk15         4                  -                     So far, always 4 bytes of 0.
0x40 unk16         2                  -                     So far, always 2 bytes of 0.
0x46 nbwavislots   1                  uint8                 Numbers of sample pointer slots, empty or not, 
                                                             in the "wavi" chunk's "WavTable".
0x47 nbprgislots   1                  uint8                 Numbers of presets pointer slots , empty or not, in the 
                                                             "prgi" chunk's "TablA"
0x48 nbkeygroups   1                  uint8                 Number of keygroups in the keygroup chunk!
0x49 Padding       7                  -                     7 bytes of 0xFF padding bytes.
-------            -------            -------               -----------------------------------
Total:             80(0x50) bytes


------------------
   Common Chunk:
------------------
Most chunks have a similar header. Usually on 16 bytes. The meaning of those bytes can change between some of them however.
Some chunks have a special value as their chunk size. Such as 0xFFFFFFB0 for a "song" chunk for example.

Offset:            Length:            Type:                 Description:
-------            -------            -------               -----------------------------------
0x00               4                  -                     Label (the chunk's 4 byte label "wavi","prgi","kgrp","pcmd","eod\0x20")
0x04               2                  -                     null
0x06 version       2                  uint16                The DSE version, 0x415 or 0x402 so far.
0x08               4                  uint32                Seems to always be 0x10
0x0C               4                  uint32                (ChunkSize) Begins counting right after this field
0x10               ChunkSize          -                     A block containing unknown data
[
    ...
]                   


------------------
   wavi Chunk:
------------------
Chunk label : "wavi" {0x77, 0x61, 0x76, 0x69}

The "wavi" chunk lists the sound samples used in the file, and contains data on how to play them.
Its divided in 2 parts. The first part is a pointer array where each entries correspond to a sample, and the second contains data for each of those.

The way this chunk is used depends on the kind of file its in. If its part of a bank, such as "bgm.swd" it contains all the reference samples that all other bgm files refers to in their own swd files. 
If its a swd file accompanying a bgm file, the sample in here are just a list of the samples to be loaded in order to play the track.

Indexes for wav samples are consistent between all bgm music files ! Indexes for presets, and the presets themselves are not!

In the bgm.swd file for EoS, the samples #182,183,184,185,350,521, and 621 are PCM 16 bits, while the rest are ADPCM.


NOTE:
    * When a wavi sample entry refers to a sample not in the same SWDL file as it is, the "smplpos" field contains 
      the position of the samples as if only the samples refered to in that wavi chunk had been put one after the 
      other in an imaginary pcmd chunk. Or so it seems. It might not be accurate, but that's something.


Offset:            Length:            Type:                 Description:
-------            -------            -------               -----------------------------------
label              4                  -                     "wavi" {0x77, 0x61, 0x76, 0x69}
0x04               2                  -                     null
0x06               2                  uint16                Always 0x1504( 0x0415 when interpreted from little endian )
chunkbeg           4                  uint32                Seems to always be 0x10, possibly the start of the chunk data.
chunklen           4                  uint32                Length of the chunk data. Begins counting right after this field
WavTable           Varies                                   Array containing 2 bytes offsets from the beginning offset of WavTable to an entry in the
                                                             SampleInfoTbl table! It allows to quickly lookup entries by matching indexes and sample numbers, regardless of the amount of actual samples in the file.
[
    PtrWavInfo     2                  uint16                Offset from the beginning of "WavTable" to an entry in "SampleInfoTbl"
    ...
]
PaddingBytes        0-15                                    Padding bytes to align the next part on 16 bytes. 
SampleInfoTbl      varies                                   This table contains details on each sample entries in the "WavTable". 
[
//-------------------------
//   Entry for DSE v415
//-------------------------
    Entry           64                                      An entry. Usually 64(0x40) bytes long.
    [
     0x00 unk1      2                 uint16                Entry marker? Always 0xAA01.
     0x02 ID        2                 uint16                Index number from WavTable. Empty entries in WavTable are counted!
     0x04 ftune     1                 int8                  Fine tune. The pitch fine tuning in cents.
     0x05 ctune     1                 int8                  Coarse tuning. Default is -7.     0x06 rootkey   1                 uint8                 The MIDI note associated to the sample. (The note that the instrument sampled is playing) 
     0x07 ktps      1                 int8                  Key Transpose. Is basically the difference between rootkey and 60. 
     
     0x08 vol       1                 int8                  Volume of the sample.
     0x09 pan       1                 int8                  Pan of the sample.
     0x0A unk5      1                 uint8                 Usually 00
     0x0B unk58     1                 uint8                 Usually 02
     0x0C unk6      2                 uint16                Usually 0000
     0x0E unk7      2                 -                     0xAA padding
     0x10 version   2                 uint16                Usually 0x415 (was unk59)
     0x12 smplfmt   2                 uint16                Sample format. ( 0x0000 => Possibly 8 bits PCM, 0x0100 => 16 bits PCM, 0x0200 => 4 bits ADPCM, 0x0300 => Possibly PSG ? )
     0x14 unk9      1                 uint8                 Usually 0x09. Seen 0x1 for PCM16 samples for the sine, triangle, square, saw wave samples.
     0x15 smplloop  1                 uint8                 flag indicating whether the sample should be looped or not ! 1 = looped, 0 = not looped
     0x16 unk10     1                 uint8                 Usually 0x1.
     0x15 smplblk   1                 uint8                 Possibly the nb of samples per int32 / block ! The console reads and calculates loop points and etc based on int32. Usually 0x8. Seen 0x2 for the PCM16 samples used for the sine, triangle, square, saw wave samples.
     0x18 unk11     1                 uint8                 Usually 0.
     0x19 bitdepth  1                 uint8                 Usually 0x4. Seen 0x10 for the PCM16 samples used for the sine, triangle, square, saw wave samples.
     0x1A unk12     1                 uint8                 Usually 0x1. Seen 0x2 for the PCM16 samples used for the sine, triangle, square, saw wave samples.
     0x1B unk62     1                 uint8                 Usually 0x1. Seen 0x2 for the PCM16 samples used for the sine, triangle, square, saw wave samples.
     0x1C unk13     4                 -                     Usually 0x0000 0000
     0x20 smplrate  4                 uint32                Sample rate in hertz. 
     0x24 smplpos   4                 uint32                The offset of the sound sample in the "pcmd" chunk when there is one. 
                                                             Otherwise, possibly offset of the exact sample among all the sample data loaded in memory. 
     0x28 loopbeg   4                 uint32                The position in int32 the loop begins at. ( multiply by 4 to get size in bytes ) Adding loopbeg + looplen gives the sample's length !
     0x2C looplen   4                 uint32                The length of the loop as 32 bits integers. ( multiply by 4 to get size in bytes ) Adding loopbeg + looplen gives the sample's length !
     0x30 envon     1                 uint8                 If not == 0, the volume envelope is processed. Otherwise its ignored.
     0x31 envmult   1                 uint8                 If not == 0, is used as multiplier for envelope paramters, and the 16bits lookup table is used for parameter durations.  
                                                             If 0, the 32bits duration lookup table is used instead. This value has no effects on volume parameters, like sustain, and atkvol.
     0x32 unk19     1                 uint8                 Unknown. Usually 0x1
     0x33 unk20     1                 uint8                 Unknown. Usually 0x3
     0x34 unk21     2                 uint16                Unknown. Usually 0x03FF
     0x36 unk22     2                 uint16                Unknown. Usually 0xFFFF
     0x38 atkvol    1                 int8                  Sample volume envelope Attack Level.(0 to 127) Higher values towards 0x7F means the volume at which the attack phase begins at is louder. Doesn't shorten the attack time.
     0x39 attack    1                 int8                  Sample volume envelope Attack.(0 to 127) Higher values towards 0x7F means the attack phase takes longer to reach full volume! 126 is ~10 seconds.
     0x3A decay     1                 int8                  Sample volume envelope Decay. (0 to 127) The duration the note has to be held until the volume is smoothly decreased to the value of "Sustain Volume". Higher values towards 0x7F means it takes longer before the held note's volume changes to "Sustain Volume". 
     0x3B sustain   1                 int8                  Sample volume envelope Sustain.(0 to 127) The volume at which the held note will stay at. (Default 0x7F)
     0x3C hold      1                 int8                  Sample volume envelope Hold (0 to 127). Higher values towards 0x7F means the note is held at full volume longer after the attack phase. 126 is ~10 seconds.
                                                             0x7F, does the same as 0.
     0x3D decay2    1                 int8                  Sample volume envelope Decay2 (0 to 127). Higher values towards 0x7F means longer fade-out. 0x7F means never fade-out. (Default 0x7F)
                                                             At 0x7E, it takes ~8 seconds for the volume to reach 0. 
     0x3E release   1                 int8                  Sample volume envelope Release parameter(0 to 127). Higher values towards 0x7F means longer release. Negative values mirror positive range. (Default is 0x28(40))
     0x3F unk57     1                 int8                  Usually 0xFF. 
    ]
//-------------------------
//   Entry for DSE v402
//-------------------------
    Entry           64                                      An entry. Usually 64(0x40) bytes long.
    [
     0x00 unk1      1                 uint8                 Entry marker? Always 0x01.
     0x01 ID        1                 uint8                 Index number from WavTable. Empty entries in WavTable are counted!
     0x02 unk2      1                 uint8                 Unknown. Usually 0.
     0x03 unk6      1                 uint8                 Unknown. Usually 0.
     0x04 rootkey   1                 uint8                 The MIDI note associated to the sample. (The note that the instrument sampled is playing) 
     0x05 ktps?     1                 int8                  Possibly the key transpose?
     0x06 vol       1                 int8                  Volume of the sample.
     0x07 pan       1                 int8                  Pan of the sample.
     0x08 smplfmt   2                 uint16                Sample format. ( 0x0000 => Possibly 8 bits PCM, 0x0100 => 16 bits PCM, 0x0200 => 4 bits ADPCM, 0x0300 => Possibly PSG ? )
     0x0A unk3      2                 -                     Unknown. Usually 0.
     0x0C unk4      4                 -                     Unknown. Usually 0.
     0x10 unk5      1                 uint8                 Unknown, usually 2.
     0x11 loopflag  1                 bool                  1 == loop, 0 == dont loop.
     0x12 smplrate  2                 uint16                Sample rate in hertz of the sample.
     0x14 smplpos   4                 uint32                The offset(in bytes) of the sound sample in the "pcmd" chunk when there is one. 
     0x18 loopbeg   4                 uint32                The position in int32 the loop begins at. ( multiply by 4 to get size in bytes ) Adding loopbeg + looplen gives the sample's length !
     0x1C looplen   4                 uint32                The length of the loop as 32 bits integers. ( multiply by 4 to get size in bytes ) Adding loopbeg + looplen gives the sample's length !
     
     Optional! (The padding appears only in some entries.. Its unclear what indicates that it's used or not)
     ##0x20 paddjunk  16                -                     16 bytes of padding. Most of the time zeroes, but junk values may end up there too. 
     
     0x30 envon     1                 uint8                 If not == 0, the volume envelope is processed. Otherwise its ignored.
     0x31 envmult   1                 uint8                 If not == 0, is used as multiplier for envelope paramters, and the 16bits lookup table is used for parameter durations.  
                                                             If 0, the 32bits duration lookup table is used instead. This value has no effects on volume parameters, like sustain, and atkvol.
     0x32 unk19     1                 uint8                 Unknown. Usually 0x1
     0x33 unk20     1                 uint8                 Unknown. Usually 0x3
     0x34 unk21     2                 uint16                Unknown. Usually 0x03FF
     0x36 unk22     2                 uint16                Unknown. Usually 0xFFFF
     0x38 atkvol    1                 int8                  Sample volume envelope Attack Level.(0 to 127) Higher values towards 0x7F means the volume at which the attack phase begins at is louder. Doesn't shorten the attack time.
     0x39 attack    1                 int8                  Sample volume envelope Attack.(0 to 127) Higher values towards 0x7F means the attack phase takes longer to reach full volume! 126 is ~10 seconds.
     0x3A decay     1                 int8                  Sample volume envelope Decay. (0 to 127) The duration the note has to be held until the volume is smoothly decreased to the value of "Sustain Volume". Higher values towards 0x7F means it takes longer before the held note's volume changes to "Sustain Volume". 
     0x3B sustain   1                 int8                  Sample volume envelope Sustain.(0 to 127) The volume at which the held note will stay at. (Default 0x7F)
     0x3C hold      1                 int8                  Sample volume envelope Hold (0 to 127). Higher values towards 0x7F means the note is held at full volume longer after the attack phase. 126 is ~10 seconds.
                                                             0x7F, does the same as 0.
     0x3D decay2    1                 int8                  Sample volume envelope Decay2 (0 to 127). Higher values towards 0x7F means longer fade-out. 0x7F means never fade-out. (Default 0x7F)
                                                             At 0x7E, it takes ~8 seconds for the volume to reach 0. 
     0x3E release   1                 int8                  Sample volume envelope Release parameter(0 to 127). Higher values towards 0x7F means longer release. Negative values mirror positive range. (Default is 0x28(40))
     0x3F unk57     1                 int8                  Usually 0xFF. 
    ]
    ...
]

About the Sample Type (v415):
----------------------
Samples can have different formats. And there appears to be information on the formats stored within their wavi entry.




                                     |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |
                                     |-----|-----|-----|-----|-----|-----|-----|-----|
PCM 8(00)                            |     |     |     |     |     |     |     |     |
    Type Info ( field 0x14 to 0x1C ):| 01  | 01  | 01  | 04  | 00  | 08  |  01 |  01 |
                                     |     |     |     |     |     |     |     |     |
PCM 16s(01)                          |     |     |     |     |     |     |     |     |
    Type Info ( field 0x14 to 0x1C ):| 01  | 01  | 01  | 02  | 00  | 10  |  02 |  02 |
                                     |     |     |     |     |     |     |     |     |
ADPCM 4(02)                          |     |     |     |     |     |     |     |     |
    Type Info ( field 0x14 to 0x1C ):| 09  | 01  | 01  | 08  | 00  | 04  |  01 |  01 |
                                     |     |     |     |     |     |     |     |     |
ADPCM 3?(03)                         |     |     |     |     |     |     |     |     |
    Type Info ( field 0x14 to 0x1C ):| 14  | 00  | 01  | 08  | 00  | 03  |  01 |  01 | 
    
Columns:
 -> A : unk9     - Some enum value?
 -> B : smplloop - Loop flag
 -> C : unk10    - Some Flag?
 -> D : smplblk  - Nb samples per block (32 bits)
 -> E : unk11    - null
 -> F : bitdepth - Sample Bit depth 
 -> G : bps1     - Bytes per sample?
 -> H : bps2     - Bytes per sample?

------------------
  prgi Chunk:
------------------
Chunk label : "prgi" {0x70, 0x72, 0x67, 0x69}

Program Info, aka presets.
Contains entries for each instrument presets used in the associated .smd file!

Offset:            Length:             Type:           Description:
-------            -------             -------         -----------------------------------
label              4                  -                "prgi" {0x70, 0x72, 0x67, 0x69}
0x04               2                  -                 null
0x06               2                  uint16            Always 0x1504( 0x0415 when interpreted from little endian )
chunkbeg           4                  uint32            Seems to always be 0x10, possibly the start of the chunk data.
chunklen           4                  uint32            Length of the chunk data. Begins counting right after this field

ProgramPtrTbl      usually 256                          A list of offsets to entries in TableB. This table has many empty/null slots.
                                                         Thus the position of a pointer in this table must have a meaning. It usually has 128 slots. Like General Midi.
[
    Ptr            2                   uint16           Offset from the beginning of ProgramPtrTbl to an entry inside TableB!
    ...
]
ProgramInfoTbl     vary                                 A table containing information on all the presets available in the current SWDL.     
[
//-------------------------
//   Entry for DSE v415
//-------------------------
    ProgramInfo   144 and up                           An entry that's referred to by a pointer inside ProgramPtrTbl! The entry has a variable length.
    [
    0x00 ID        2                   uint16           Index of the pointer in "ProgramPtrTbl" that points to this entry. Also correspond to 
                                                         instrument ID used in the corresponding smd file!
    0x02 nbsplits  2                   uint16           Nb of samples in the sample map table below.
    0x04 prgvol    1                   int8             Volume of the entire program.
    0x05 prgpan    1                   int8             Pan of the entire program. (0-127, 64 is middle, 127 is full right, 0 is full left )
    0x06 unk3      1                   uint8            Most of the time 0x00
    0x07 unkpoly   1                   uint8            Most of the time 0x0F. Possibly the nb of voices/notes that can be played simultaneously.
    0x08 unk4      2                   uint16           Most of the time is 0x200
    0x0A unk5      1                   uint8            Most of the time is 0x00
    0x0B nblfos    1                   uint8            Nb of entries in the "LFOTbl"
    0x0C PadByte   1                   uint8            Most of the time is 0xAA, or 0x0. The value here is used as the delimiter and padding !
    0x0D unk7      1                   uint8            Most of the time is 0x0
    0x0E unk8      1                   uint8            Most of the time is 0x0
    0x0F unk9      1                   uint8            Most of the time is 0x0 
    0x10 LFOTbl   64 (usually)                          Table that contains details on how to use the 4 LFOs with this preset.
         [
             LFOEntry    16                             The settings for a single LFO.
             [
             0x00 unk34   1              uint8           Unknown, usually 0x00
             0x00 unk52   1              uint8           Unknown, usually 0x00 (Posibly boolean to confirm its enabled)
             0x02 dest    1              uint8           Unknown, usually 0x00 (Destination of modulation. 0x0 = none, 0x1 = pitch, 0x2 = volume, 0x3 = pan, 0x4 = ??? )
             0x03 wshape  1              uint8           Unknown, usually 0x01 (WaveForm 1=Square, 2=Triangle?, 3=Sinus?, 4=?, 5=Saw?, 6=Noise?, 7=Random )
             
             0x04 rate    2              uint16          Rate at which the LFO "oscillate".
